[LOG] System::create                           : Header version = 2.01.00. Current version = 2.01.00.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20100 (108403), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000021D6371AFE8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 132)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 132)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 132)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
[LOG] SoundI::release                          :  (0000021A9E3DCDC8)
[LOG] SoundI::release                          :     Japanese start (0000021CCD16B688)
[LOG] SoundI::release                          :  (0000021CCDB6B318)
[LOG] SoundI::release                          :     CC(Chinese) (0000021D73FF28B8)
[LOG] SoundI::release                          :  (0000021D73F6D1F8)
[LOG] SoundI::release                          :     B17 (0000021D62FAC578)
[LOG] SoundI::release                          :  (0000021CCDB6DFA8)
[LOG] SoundI::release                          :     B7 (0000021D73FF11F8)
[LOG] SoundI::release                          :  (0000021D162256C8)
[LOG] SoundI::release                          :     B12 (0000021D6ED01218)
[LOG] SoundI::release                          :  (0000021CCDB6EB28)
[LOG] SoundI::release                          :     B13 (0000021D73FF1058)
[LOG] SoundI::release                          :  (0000021D16227668)
[LOG] SoundI::release                          :     B11 (0000021D6ED03298)
[LOG] SoundI::release                          :  (0000021A9E3DA138)
[LOG] SoundI::release                          :     B(Japanese) (0000021CCD16A988)
[LOG] SoundI::release                          :  (0000021CCDB6C2E8)
[LOG] SoundI::release                          :     B(Chinese) (0000021D73FF0698)
[LOG] SoundI::release                          :  (0000021CCDB6BE98)
[LOG] SoundI::release                          :     B16 (0000021D73FF30D8)
[LOG] SoundI::release                          :  (0000021A9E3DBC88)
[LOG] SoundI::release                          :     B6 (0000021CCAFBD3A8)
[LOG] SoundI::release                          :  (0000021D16224418)
[LOG] SoundI::release                          :     B14 (0000021D6ED02C18)
[LOG] SoundI::release                          :  (0000021D162277D8)
[LOG] SoundI::release                          :     B2 (0000021D6ED01558)
[LOG] SoundI::release                          :  (0000021D73F6BC68)
[LOG] SoundI::release                          :     B8 (0000021D62FABEF8)
[LOG] SoundI::release                          :  (0000021D162253E8)
[LOG] SoundI::release                          :     B4 (0000021D6ED01F18)
[LOG] SoundI::release                          :  (0000021A9E3DB108)
[LOG] SoundI::release                          :     B(Christianity) (0000021CCD16A648)
[LOG] SoundI::release                          :  (0000021D16227948)
[LOG] SoundI::release                          :     B1 (0000021D6ED03778)
[LOG] SoundI::release                          :  (0000021D162242A8)
[LOG] SoundI::release                          :     B10 (0000021D6ED016F8)
[LOG] SoundI::release                          :  (0000021CB5F40E38)
[LOG] SoundI::release                          :     B5 (0000021CB5F51E28)
[LOG] SoundI::release                          :  (0000021D6338F4E8)
[LOG] SoundI::release                          :     B15 (0000021CCAE08378)
[LOG] SoundI::release                          :  (0000021A9E3DCAE8)
[LOG] SoundI::release                          :     B3 (0000021D62FAB058)
[LOG] SoundI::release                          :  (0000021D16226DC8)
[LOG] SoundI::release                          :     B9 (0000021D6ED01D78)
[LOG] SoundI::release                          :  (0000021D60394ED8)
[LOG] SoundI::release                          :     Christianity start (0000021CB5F51FC8)
[LOG] SoundI::release                          :  (0000021A9E3DA6F8)
[LOG] SoundI::release                          :     C1 (0000021CCD16B008)
[LOG] SoundI::release                          :  (0000021A9E3DC248)
[LOG] SoundI::release                          :     C(Chinese) (0000021CCD16B9C8)
[LOG] SoundI::release                          :  (0000021D16225838)
[LOG] SoundI::release                          :     C11 (0000021D6ED02A78)
[LOG] SoundI::release                          :  (0000021CD17697F8)
[LOG] SoundI::release                          :     C(Japanese) (0000021CCAFBD208)
[LOG] SoundI::release                          :  (0000021D6338E968)
[LOG] SoundI::release                          :     C12 (0000021CCAE09D78)
[LOG] SoundI::release                          :  (0000021CCDB6BA48)
[LOG] SoundI::release                          :     C14 (0000021D73FF0D18)
[LOG] SoundI::release                          :  (0000021A9E3DB9A8)
[LOG] SoundI::release                          :     C4 (0000021CCAFBD6E8)
[LOG] SoundI::release                          :  (0000021A9E3D9A08)
[LOG] SoundI::release                          :     C2 (0000021CCD16B828)
[LOG] SoundI::release                          :  (0000021D73F6DD78)
[LOG] SoundI::release                          :     C9 (0000021D62FAE2B8)
[LOG] SoundI::release                          :  (0000021A9E44D258)
[LOG] SoundI::release                          :     C17 (0000021D6ED035D8)
[LOG] SoundI::release                          :  (0000021D73F6C508)
[LOG] SoundI::release                          :     C(Christianity) (0000021D62FAC238)
[LOG] SoundI::release                          :  (0000021D6ED27308)
[LOG] SoundI::release                          :     C5 (0000021CCC6EF728)
[LOG] SoundI::release                          :  (0000021D16226F38)
[LOG] SoundI::release                          :     C10 (0000021D6ED00518)
[LOG] SoundI::release                          :  (0000021D16227F08)
[LOG] SoundI::release                          :     C13 (0000021D6ED03F98)
[LOG] SoundI::release                          :  (0000021CB5F40708)
[LOG] SoundI::release                          :     C16 (0000021CB5F52168)
[LOG] SoundI::release                          :  (0000021D16226978)
[LOG] SoundI::release                          :     C15 (0000021D6ED02258)
[LOG] SoundI::release                          :  (0000021D16225F68)
[LOG] SoundI::release                          :     C3 (0000021D73FF2A58)
[LOG] SoundI::release                          :  (0000021CCDB6C738)
[LOG] SoundI::release                          :     C7 (0000021D73FF35B8)
[LOG] SoundI::release                          :  (0000021CCDB6B8D8)
[LOG] SoundI::release                          :     C6 (0000021D73FF3418)
[LOG] SoundI::release                          :  (0000021D16227C28)
[LOG] SoundI::release                          :     C8 (0000021D6ED009F8)
[LOG] SoundI::release                          :  (0000021D16224138)
[LOG] SoundI::release                          :     C#(Japanese) (0000021D6ED04138)
[LOG] SoundI::release                          :  (0000021D16227218)
[LOG] SoundI::release                          :     G10 (0000021D6ED03918)
[LOG] SoundI::release                          :  (0000021CD1769F28)
[LOG] SoundI::release                          :     G12 (0000021CCAE09BD8)
[LOG] SoundI::release                          :  (0000021D6338EC48)
[LOG] SoundI::release                          :     G1 (0000021CCAE096F8)
[LOG] SoundI::release                          :  (0000021CD17680F8)
[LOG] SoundI::release                          :     G3 (0000021CCAFBDF08)
[LOG] SoundI::release                          :  (0000021A9E3DC0D8)
[LOG] SoundI::release                          :     G6 (0000021CCAFBDA28)
[LOG] SoundI::release                          :  (0000021D603944C8)
[LOG] SoundI::release                          :     G(Chinese) (0000021CB5F51948)
[LOG] SoundI::release                          :  (0000021CCDB6B488)
[LOG] SoundI::release                          :     G8 (0000021D73FF2718)
[LOG] SoundI::release                          :  (0000021D60394A88)
[LOG] SoundI::release                          :     G5 (0000021CB5F51AE8)
[LOG] SoundI::release                          :  (0000021D16225108)
[LOG] SoundI::release                          :     G7 (0000021D6ED023F8)
[LOG] SoundI::release                          :  (0000021A9E3DB3E8)
[LOG] SoundI::release                          :     G16 (0000021CCD16ACC8)
[LOG] SoundI::release                          :  (0000021A9E3DD7D8)
[LOG] SoundI::release                          :     G14 (0000021CCD169FC8)
[LOG] SoundI::release                          :  (0000021D73F6D4D8)
[LOG] SoundI::release                          :     G9 (0000021D62FAE798)
[LOG] SoundI::release                          :  (0000021CCDB6C178)
[LOG] SoundI::release                          :     G2 (0000021D73FF23D8)
[LOG] SoundI::release                          :  (0000021D73F6A288)
[LOG] SoundI::release                          :     G11 (0000021D62FAAEB8)
[LOG] SoundI::release                          :  (0000021CD17690C8)
[LOG] SoundI::release                          :     G(Christianity) (0000021CCAFBDBC8)
[LOG] SoundI::release                          :  (0000021CD1768B08)
[LOG] SoundI::release                          :     G13 (0000021CCAFBE588)
[LOG] SoundI::release                          :  (0000021D16224868)
[LOG] SoundI::release                          :     G15 (0000021D73FF0B78)
[LOG] SoundI::release                          :  (0000021D16226248)
[LOG] SoundI::release                          :     G17 (0000021D73FF1EF8)
[LOG] SoundI::release                          :  (0000021A9E3DC978)
[LOG] SoundI::release                          :     G4 (0000021CCD16A308)
[LOG] SoundI::release                          :  (0000021A9E3DB6C8)
[LOG] SoundI::release                          :     G(Japanese) (0000021CCAFBEDA8)
[LOG] SoundI::release                          :  (0000021D16224588)
[LOG] SoundI::release                          :     Christianity end (0000021D6ED02598)
[LOG] SoundI::release                          :  (0000021A9E3DC528)
[LOG] SoundI::release                          :     Chinese end (0000021CCD16B4E8)
[LOG] SoundI::release                          :  (0000021D6F013448)
[LOG] SoundI::release                          :     G#(Japanese) (0000021CCAE089F8)
[LOG] SoundI::release                          :  (0000021D73F6A6D8)
[LOG] SoundI::release                          :     Japanese end (0000021D62FADF78)
[LOG] SoundI::release                          :  (0000021CD1769C48)
[LOG] SoundI::release                          :     A10 (0000021CCAFBEC08)
[LOG] SoundI::release                          :  (0000021CD1769968)
[LOG] SoundI::release                          :     A13 (0000021CCAFBE3E8)
[LOG] SoundI::release                          :  (0000021D6F013B78)
[LOG] SoundI::release                          :     A11 (0000021CCAE09A38)
[LOG] SoundI::release                          :  (0000021D73F6A848)
[LOG] SoundI::release                          :     A9 (0000021D62FADA98)
[LOG] SoundI::release                          :  (0000021D73F6CDA8)
[LOG] SoundI::release                          :     A12 (0000021D62FAC098)
[LOG] SoundI::release                          :  (0000021D633904B8)
[LOG] SoundI::release                          :     A15 (0000021CCAE08858)
[LOG] SoundI::release                          :  (0000021A9E3D35C8)
[LOG] SoundI::release                          :     A4 (0000021CCB01B7F8)
[LOG] SoundI::release                          :  (0000021D16226698)
[LOG] SoundI::release                          :     A(Christianity) (0000021D6ED00D38)
[LOG] SoundI::release                          :  (0000021A9E3D3008)
[LOG] SoundI::release                          :     A6 (0000021CCB01B4B8)
[LOG] SoundI::release                          :  (0000021D73F6C678)
[LOG] SoundI::release                          :     A(Chinese) (0000021D62FADC38)
[LOG] SoundI::release                          :  (0000021D73F6D368)
[LOG] SoundI::release                          :     A17 (0000021D62FACD98)
[LOG] SoundI::release                          :  (0000021D162249D8)
[LOG] SoundI::release                          :     A14 (0000021D6ED00B98)
[LOG] SoundI::release                          :  (0000021D6338F7C8)
[LOG] SoundI::release                          :     A2 (0000021CCAE08518)
[LOG] SoundI::release                          :  (0000021CD1769518)
[LOG] SoundI::release                          :     A8 (0000021CCAFBEA68)
[LOG] SoundI::release                          :  (0000021D16224E28)
[LOG] SoundI::release                          :     A(Japanese) (0000021D6ED00378)
[LOG] SoundI::release                          :  (0000021A9E3DA418)
[LOG] SoundI::release                          :     A1 (0000021CCD16AB28)
[LOG] SoundI::release                          :  (0000021A9E3DC3B8)
[LOG] SoundI::release                          :     A7 (0000021CCAFBD068)
[LOG] SoundI::release                          :  (0000021D16227AB8)
[LOG] SoundI::release                          :     A5 (0000021D6ED03DF8)
[LOG] SoundI::release                          :  (0000021D16224B48)
[LOG] SoundI::release                          :     A3 (0000021D6ED020B8)
[LOG] SoundI::release                          :  (0000021CD17693A8)
[LOG] SoundI::release                          :     A16 (0000021CCAFBE728)
[LOG] SoundI::release                          :  (0000021D16226528)
[LOG] SoundI::release                          :     D3 (0000021D6ED02F58)
[LOG] SoundI::release                          :  (0000021CD1769688)
[LOG] SoundI::release                          :     D17 (0000021CCAFBDD68)
[LOG] SoundI::release                          :  (0000021CCDB6CA18)
[LOG] SoundI::release                          :     D10 (0000021D73FF2F38)
[LOG] SoundI::release                          :  (0000021CCDB6BD28)
[LOG] SoundI::release                          :     D7 (0000021D73FF38F8)
[LOG] SoundI::release                          :  (0000021D162274F8)
[LOG] SoundI::release                          :     D9 (0000021D6ED00858)
[LOG] SoundI::release                          :  (0000021D633901D8)
[LOG] SoundI::release                          :     D16 (0000021CCAE09F18)
[LOG] SoundI::release                          :  (0000021D16225278)
[LOG] SoundI::release                          :     D5 (0000021D6ED00ED8)
[LOG] SoundI::release                          :  (0000021D73F6E058)
[LOG] SoundI::release                          :     D15 (0000021D62FAD278)
[LOG] SoundI::release                          :  (0000021D6F013CE8)
[LOG] SoundI::release                          :     D(Chinese) (0000021CB5F50DE8)
[LOG] SoundI::release                          :  (0000021CCDB6D9E8)
[LOG] SoundI::release                          :     D(Christianity) (0000021D73FF09D8)
[LOG] SoundI::release                          :  (0000021D73F6BF48)
[LOG] SoundI::release                          :     D11 (0000021D62FAD8F8)
[LOG] SoundI::release                          :  (0000021D16227D98)
[LOG] SoundI::release                          :     D8 (0000021D6ED02DB8)
[LOG] SoundI::release                          :  (0000021D16226C58)
[LOG] SoundI::release                          :     D1 (0000021D6ED01BD8)
[LOG] SoundI::release                          :  (0000021D16226808)
[LOG] SoundI::release                          :     D12 (0000021D6ED01078)
[LOG] SoundI::release                          :  (0000021A9E3DD668)
[LOG] SoundI::release                          :     D6 (0000021CCD16A4A8)
[LOG] SoundI::release                          :  (0000021D16225558)
[LOG] SoundI::release                          :     D(Japanese) (0000021D6ED028D8)
[LOG] SoundI::release                          :  (0000021D73F6C398)
[LOG] SoundI::release                          :     D13 (0000021D62FAE118)
[LOG] SoundI::release                          :  (0000021D162263B8)
[LOG] SoundI::release                          :     D4 (0000021D6ED03AB8)
[LOG] SoundI::release                          :  (0000021D73F6C0B8)
[LOG] SoundI::release                          :     D2 (0000021D62FAC3D8)
[LOG] SoundI::release                          :  (0000021CD1769AD8)
[LOG] SoundI::release                          :     D14 (0000021CCAFBE248)
[LOG] SoundI::release                          :  (0000021D162246F8)
[LOG] SoundI::release                          :     Chinese start (0000021D73FF0EB8)
[LOG] SoundI::release                          :  (0000021D73F6A3F8)
[LOG] SoundI::release                          :     E10 (0000021D62FAD758)
[LOG] SoundI::release                          :  (0000021CCDB6C458)
[LOG] SoundI::release                          :     E11 (0000021D73FF2098)
[LOG] SoundI::release                          :  (0000021A9E3DAE28)
[LOG] SoundI::release                          :     E15 (0000021CCD16BB68)
[LOG] SoundI::release                          :  (0000021D6ED278C8)
[LOG] SoundI::release                          :     E(Chinese) (0000021CCC6EFA68)
[LOG] SoundI::release                          :  (0000021D16224CB8)
